author,title,possible_dois
David Meltzer,Continuous glucose monitoring and intensive treatment of type 1 diabetes,"['10.1002/oca.2388', '10.1097/00005650-200006000-00009', '10.1111/nyas.12852']"
David Meltzer,Communication failures in patient sign-out and suggestions for improvement: a critical incident analysis,"['10.1111/j.1475-6773.2008.00849.x', '10.1136/bmjqs-2012-001109', '10.3322/caac.21204']"
David Meltzer,Delivering affordable cancer care in high-income countries,"['10.1016/j.juro.2012.01.093', '10.1016/s1470-2045(11)70141-3', '10.1111/bcp.12879']"
David Meltzer,Accounting for future costs in medical cost-effectiveness analysis,"['10.1177/0272989x9701700403', '10.3386/w5946', '10.1016/s0167-6296(96)00507-3']"
David Meltzer,"What does the value of modern medicine say about the $50,000 per quality-adjusted life-year decision rule?","['10.1097/mlr.0b013e31815c31a7', '10.1097/bsd.0b013e318269cc4a', '10.1111/j.1539-6924.2012.01826.x']"
David Meltzer,Effects of physician experience on costs and outcomes on an academic general medicine service: results of a trial of hospitalists,"['10.7326/0003-4819-137-11-200212030-00007', '10.1002/jhm.2439', '10.1002/jhm.2340']"
David Meltzer,Impact of interpreter services on delivery of health care to limited-English-proficient patients,"['10.1046/j.1525-1497.2001.016007468.x', '10.1111/j.1440-1584.2012.01256.x', '10.1111/pedi.12185']"
David Meltzer,"Recommendations for conduct, methodological practices, and reporting of cost-effectiveness analyses: second panel on cost-effectiveness in health and medicine","['10.1001/jama.2016.12195', '10.1177/0272989x9701700403', '10.1002/hec.2889']"
David Meltzer,Hospital readmission in general medicine patients: a prediction model,"['10.1007/s11606-009-1196-1', '10.1111/j.1525-1497.2004.45006.x', '10.1001/jama.2011.1515']"
David Meltzer,Patient-physician communication about out-of-pocket costs,"['10.1111/j.1525-1497.2004.30249.x', '10.1001/archinte.165.6.633', '10.1097/01.cot.0000289239.63227.11']"
David Meltzer,Patient perceptions of quality of life with diabetes-related complications and treatments,"['10.1111/j.1532-5415.2008.01757.x', '10.2337/dc07-0499', '10.1111/j.1467-9566.2007.01006.x']"
David Meltzer,What do we really know about whether health insurance affects health,"['10.1111/pops.12395', '10.1002/cad.20157', '10.1097/phh.0b013e3181bdffdf']"
David Meltzer,The effect of the Medicare Part D prescription benefit on drug utilization and expenditures,"['10.7326/0003-4819-148-3-200802050-00200', '10.1002/hec.2982', '10.1108/jes-08-2013-0109']"
David Meltzer,Use of a self-report-generated Charlson Comorbidity Index for predicting mortality,"['10.1097/01.mlr.0000163658.65008.ec', '10.1111/j.1532-5415.2006.00728.x', '10.1111/j.1532-5415.2005.53216.x']"
David Meltzer,The impact of health insurance on health,"['10.1146/annurev.publhealth.28.021406.144042', '10.1111/j.1475-6773.2005.00409.x', '10.1002/jso.23627']"
David Meltzer,"Coordinating care across diseases, settings, and clinicians: a key role for the generalist in practice","['10.7326/0003-4819-142-8-200504190-00038', '10.1111/j.1475-6773.2005.00423.x', '10.1300/j067v21n03_08']"
David Meltzer,The role of anxiety in prostate carcinoma: a structured review of the literature,"['10.1002/cncr.21198', '10.1111/j.1464-410x.2011.10596.x', '10.1097/00042728-200809000-00001']"
David Meltzer,Do important drugs reach the market sooner?,"['10.2307/2555769', '10.1002/awwa.1058', '10.12968/hmed.2017.78.10.598']"
David Meltzer,Some reflections on cost‐effectiveness analysis,"['10.1002/(sici)1099-1050(199802)7:1<1::aid-hec327>3.0.co;2-u', '10.1177/0272989x9701700403', '10.1002/hec.2889']"
David Meltzer,Estimate of the carbon footprint of the US health care sector,"['10.1001/jama.2009.1610', '10.1111/ppc.12077', '10.1007/bf02678110']"
Ariel Kalil,Barriers to the employment of welfare recipients,"['10.1023/a:1010413101010', '10.1016/j.childyouth.2006.12.004', '10.1111/1530-2415.00011']"
Ariel Kalil,"Early‐childhood poverty and adult attainment, behavior, and health","['10.1111/j.1467-8624.2009.01396.x', '10.1017/cbo9781139814805.006', '10.2105/ajph.2007.130575']"
Ariel Kalil,Good things come in threes: Single-parent multigenerational family structure and adolescent adjustment,"['10.2307/3088345', '10.1353/dem.2002.0016', '10.2307/1132134']"
Ariel Kalil,Mixing qualitative and quantitative research in developmental science: Uses and methodological choices.,"['10.1037/0012-1649.44.2.344', '10.1037/2326-3598.1.s.3', '10.1111/1530-2415.00011']"
Ariel Kalil,Diverging destinies: Maternal education and the developmental gradient in time with children,"['10.1007/s13524-012-0129-5', '10.1007/978-3-319-08308-7_5', '10.1111/j.1750-8606.2011.00204.x']"
Ariel Kalil,"Human capital, physical health, and mental health of welfare recipients: Co‐occurrence and correlates","['10.1111/0022-4537.00189', '10.1111/j.1467-8624.2012.01795.x', '10.1016/j.ssresearch.2009.08.002']"
Ariel Kalil,How welfare reform is affecting women's work,"['10.1146/annurev.soc.26.1.241', '10.1016/s0190-7409(02)00266-9', '10.1111/0022-4537.00195']"
Ariel Kalil,Perceptions of father involvement patterns in teenage‐mother families: Predictors and links to mothers’ psychological adjustment*,"['10.1111/j.0197-6664.2005.00016.x', '10.1177/074355802237463', '10.1111/j.1750-8606.2011.00204.x']"
Ariel Kalil,Family resilience and good child outcomes,"['10.1016/j.econedurev.2016.10.002', '10.2307/3088345', '10.4324/9781410610874']"
Ariel Kalil,Sanctions and material hardship under TANF,"['10.1086/342998', '10.4135/9781452233642.n39', '10.1111/0022-4537.00195']"
Ariel Kalil,The effects of parental undocumented status on the developmental contexts of young children in immigrant families,"['10.1111/j.1750-8606.2011.00204.x', '10.1016/j.ssresearch.2009.08.002', '10.1111/jomf.12261']"
Ariel Kalil,"Maternal employment, work schedules, and children’s body mass index","['10.1111/j.1467-8624.2010.01541.x', '10.1111/jomf.12017', '10.1348/096317910x526803']"
Ariel Kalil,The importance of early childhood poverty,"['10.1007/s11205-011-9867-9', '10.1017/cbo9781139814805.006', '10.1111/j.1467-8624.2009.01396.x']"
Ariel Kalil,Parental employment circumstances and children’s academic progress,"['10.1016/j.ssresearch.2007.08.007', '10.1111/j.1467-8624.2010.01541.x', '10.1007/s13524-011-0086-4']"
Ariel Kalil,Happiness and the invisible threads of social connection,"['10.1007/s12232-010-0093-6', '10.1111/1530-2415.00011', '10.3386/w22907']"
Ariel Kalil,Does consumption buy happiness? Evidence from the United States,"['10.1007/s12232-010-0093-6', '10.1016/j.childyouth.2006.12.004', '10.3386/w22907']"
Ariel Kalil,How do cohabiting couples with children spend their money?,"['10.1111/j.0022-2445.2005.00116.x', '10.1111/j.1467-8624.2012.01795.x', '10.1093/sf/sov076']"
Ariel Kalil,Mothers' economic conditions and sources of support in fragile families,"['10.1353/foc.2010.0009', '10.1111/j.1750-8606.2011.00204.x', '10.1177/074355802237463']"
Ariel Kalil,Maternal working conditions and child well-being in welfare-leaving families.,"['10.1037/0012-1649.41.6.851', '10.1016/j.childyouth.2006.12.004', '10.1016/j.ssresearch.2009.08.002']"
Ariel Kalil,Longitudinal patterns of nonresident fathers’ involvement: The role of resources and relations,"['10.1111/j.1741-3737.2008.00539.x', '10.4324/9781410610874', '10.1093/sf/sov076']"
Dexter R. Voisin,The effects of family and community violence exposure among youth: Recommendations for practice and policy,"['10.5175/jswe.2007.200400473', '10.1007/s10615-014-0506-1', '10.1080/08964289.2016.1189394']"
Dexter R. Voisin,The relationship between violence exposure and HIV sexual risk behaviors: Does gender matter?,"['10.1037/0002-9432.75.4.497', '10.1300/j129v05n03_05', '10.1016/j.jadohealth.2009.11.213']"
Dexter R. Voisin,HIV risks of men in methadone maintenance treatment programs who abuse their intimate partners: a forgotten issue,"['10.1016/s0899-3289(01)00068-2', '10.1177/1359105310379064', '10.4172/2155-6113.1000236']"
Dexter R. Voisin,Ecological factors associated with STD risk behaviors among detained female adolescents,"['10.1093/sw/51.1.71', '10.1016/j.childyouth.2012.07.003', '10.1037/0002-9432.77.4.506']"
Dexter R. Voisin,Teacher connectedness and health-related outcomes among detained adolescents,"['10.1016/j.jadohealth.2004.11.137', '10.1037/0002-9432.77.4.506', '10.4172/2155-6113.s1-017']"
Dexter R. Voisin,Family ecology and HIV sexual risk behaviors among African American and Puerto Rican adolescent males,"['10.1037/0002-9432.72.2.294', '10.1037//0002-9432.72.2.294', '10.1300/j129v05n03_05']"
Dexter R. Voisin,Community violence exposure and adolescent delinquency: Examining a spectrum of promotive factors,"['10.1177/0044118x13475827', '10.1300/j129v05n03_05', '10.5175/jswe.2007.200400473']"
Dexter R. Voisin,Community collaborative youth-focused HIV/AIDS prevention in South Africa and Trinidad: preliminary findings,"['10.1093/jpepsy/jsj100', '10.1300/j200v05n03_05', '10.1300/j187v06n03_03']"
Dexter R. Voisin,“You’re an open target to be abused”: A qualitative study of stigma and HIV self-disclosure among Black men who have sex with men,"['10.2105/ajph.2013.301437', '10.1111/hiv.12050', '10.1177/1359105310379064']"
Dexter R. Voisin,Victims of community violence and HIV sexual risk behaviors among African American adolescent males,"['10.1300/j129v05n03_05', '10.1037/0002-9432.72.2.294', '10.1037//0002-9432.72.2.294']"
Dexter R. Voisin,"“It's crazy being a Black, gay youth.” Getting information about HIV prevention: A pilot study","['10.1016/j.adolescence.2012.09.009', '10.1111/phis.12109', '10.1300/j187v06n03_03']"
